 - postgres Pulled           75.5s
#23 writing image sha256:579f7bdb51d7e31fdabd7323ff51b216200ac1e92fbf83aac5512cc1af56380d done
#23 naming to docker.io/library/prakticum-server
#23 naming to docker.io/library/prakticum-server done
#23 DONE 0.1s
[1A[1B[0G[?25l[+] Running 0/0
 - Network 2048-game_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network 2048-game_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network 2048-game_default       Created 0.9s
 - Container 2048-game-postgres-1  Creating 0.0s
 - Container prakticum-server      Creating 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Network 2048-game_default       Created 0.9s
 - Container 2048-game-postgres-1  Creating 0.1s
 - Container prakticum-server      Creating 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Network 2048-game_default       Created 0.9s
 - Container 2048-game-postgres-1  Creating 0.2s
 - Container prakticum-server      Creating 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Network 2048-game_default       Created 0.9s
 - Container 2048-game-postgres-1  Creating 0.3s
 - Container prakticum-server      Creating 0.3s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Network 2048-game_default       Created 0.9s
 - Container 2048-game-postgres-1  Created 0.3s
 - Container prakticum-server      Created 0.3s
[?25hAttaching to 2048-game-postgres-1, prakticum-server
prakticum-server      |   ➜ 🎸 Server is listening on port: 3001
2048-game-postgres-1  | 
2048-game-postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
2048-game-postgres-1  | 
